Time Spent on Website,Number of Products Viewed,Previous Purchases,Device Type,Added to Cart,Item Category,Buy Possibility
19,7,5,Mobile,yes,N/A,low
20,13,1,Mobile,no,software,low
3,2,1,Mobile,no,desktop,not likely
53,31,9,Tablet,yes,laptop,high
9,9,1,Tablet,no,software,not likely
14,6,2,Tablet,no,accessories,not likely
25,22,5,Mobile,no,accessories,medium
20,7,5,Mobile,yes,laptop,low
33,11,5,Mobile,yes,desktop,medium
30,34,13,Mobile,yes,accessories,high
3,8,2,Desktop,no,desktop,not likely
38,38,9,Tablet,yes,software,high
31,24,5,Tablet,yes,N/A,high
23,7,3,Desktop,yes,software,low
9,3,0,Desktop,no,accessories,not likely
8,2,0,Mobile,no,laptop,not likely
57,40,12,Desktop,yes,laptop,high
46,30,11,Desktop,yes,accessories,high
7,2,0,Desktop,no,software,not likely
11,14,5,Mobile,yes,accessories,low
20,24,10,Mobile,no,desktop,medium
30,30,11,Desktop,yes,accessories,high
6,1,1,Tablet,no,software,not likely
42,37,6,Mobile,yes,accessories,high
21,23,8,Mobile,no,laptop,medium
7,8,2,Mobile,no,accessories,not likely
51,32,9,Desktop,yes,desktop,high
23,11,5,Mobile,no,laptop,low
40,22,9,Desktop,yes,accessories,high
23,14,1,Desktop,no,accessories,low
40,20,4,Desktop,yes,desktop,medium
15,6,1,Desktop,no,software,low
10,N/A,0,Mobile,N/A,accessories,not likely
12,4,0,Desktop,no,laptop,not likely
7,8,2,Mobile,no,desktop,not likely
59,35,12,Desktop,yes,accessories,high
30,10,9,Tablet,no,accessories,medium
59,21,8,Desktop,yes,desktop,high
60,99,9,Tablet,yes,desktop,high
23,15,4,Tablet,no,accessories,low
36,22,8,Mobile,yes,desktop,medium
20,25,3,Tablet,no,software,medium
8,2,1,Desktop,no,desktop,not likely
8,3,0,Mobile,no,software,not likely
31,25,7,Mobile,no,laptop,medium
58,24,13,Tablet,yes,accessories,high
58,40,11,Tablet,yes,laptop,high
23,24,5,Desktop,no,software,medium
8,10,2,Tablet,no,desktop,not likely
17,15,4,Mobile,yes,laptop,low
47,25,11,Tablet,yes,software,high
31,16,7,Mobile,yes,laptop,medium
1,4,1,Tablet,no,accessories,not likely
25,7,4,Tablet,yes,desktop,low
6,4,2,Tablet,no,software,not likely
3,9,1,Tablet,no,accessories,not likely
29,21,8,Tablet,no,desktop,medium
20,15,4,Mobile,no,software,medium
23,11,3,Tablet,no,software,low
24,N/A,N/A,Tablet,N/A,desktop,medium
14,4,1,Desktop,no,laptop,not likely
23,24,7,Desktop,yes,desktop,medium
51,36,5,Mobile,yes,accessories,high
38,17,8,Mobile,yes,software,medium
52,27,10,Desktop,yes,laptop,high
33,11,10,Desktop,yes,software,medium
1,1,2,Tablet,no,accessories,not likely
4,1,2,Tablet,no,laptop,not likely
21,11,4,Desktop,yes,laptop,low
55,29,12,Tablet,yes,software,high
1,2,1,Desktop,no,accessories,not likely
8,6,0,Tablet,no,accessories,not likely
60,37,6,Mobile,yes,software,high
39,16,3,Mobile,no,desktop,medium
24,10,4,Mobile,no,laptop,low
21,6,3,Mobile,no,laptop,low
14,6,1,Mobile,no,software,not likely
18,15,2,Tablet,yes,desktop,low
25,18,6,Desktop,yes,software,medium
25,10,4,Tablet,yes,laptop,low
31,11,4,Mobile,yes,laptop,medium
34,25,3,Mobile,no,accessories,medium
17,15,3,Desktop,yes,accessories,low
12,6,0,Mobile,no,laptop,not likely
54,25,N/A,Mobile,yes,laptop,high
10,5,1,Desktop,no,desktop,not likely
30,22,5,Mobile,yes,laptop,medium
20,12,4,Tablet,yes,desktop,low
53,32,13,Mobile,yes,desktop,high
36,14,5,Mobile,no,accessories,medium
3,3,2,Mobile,no,desktop,not likely
20,7,1,Desktop,no,laptop,low
